,System,TESS source,Cadence [s],Type,RAh,RAm,RAs,Decd,Decm,Decs,Vmag,Kmag,duration,depth,t0,T0err,period,Perioderr,Ephemeris_reference,R_A,R_b,R_b_over_R_A_squared,TIC,TESSMag,SNR,M_A,M_b,a(AU),(m_p/m_s)*(R_s/a)^5,Period(day)
291,WASP-100,SPOC,120, TEP  ,4.0,35.0,50.32,-64.0,1.0,37.3,10.8,9.67,0.16,0.8,2458509.10542,0.00014,2.8493823,1.2E-06,2020AJ....160..155W,1.67,1.4,0.007091253504966110,38846515,10.3157,83.2823528896907,1.47,2.03,0.043,2.53348879076413E-07,2.8493823
292,WASP-101,SPOC,120, TEP  ,6.0,33.0,24.26,-23.0,29.0,10.2,10.34,9.07,0.113,1.1,2457663.51944,8E-05,3.585722,4E-06,2017ApJ...835L..12W,1.29,1.41,0.012054763289616000,47911178,9.79059,128.924987990513,1.34,0.5,0.0506,8.3437518510094E-09,3.585722
296,WASP-105,SPOC,120, TEP  ,1.0,36.0,40.24,-50.0,39.0,32.5,12.06,9.94,0.155,1.5,2456600.0765,0.0002,7.87288,1E-05,2017A+A...604A.110A,0.9,0.96,0.0114804081777778,158623531,11.2794,85.8081960308762,0.89,1.8,0.075,1.04493417892007E-09,7.87288
297,WASP-106,SPOC,120, TEP  ,11.0,5.0,43.13,-5.0,4.0,45.9,11.21,10.16,0.2234,0.8,2456649.54972,0.00033,9.2897159,1E-06,2014A+A...570A..64S,1.393,1.085,0.00612148973668594,53189332,10.99,65.86370498058350,1.192,1.925,0.0917,2.71246153559199E-09,9.2897159
299,WASP-108,SPOC,120, TEP  ,13.0,3.0,18.73,-49.0,38.0,22.8,11.22,9.8,0.13216,0.8,2456413.79019,0.00025,2.6755463,2.1E-06,arXiv:1410.3449,1.215,1.284,0.0112687922862978,404340025,10.7036,60.294325261524,1.167,0.892,0.0397,4.26111308777915E-08,2.6755463
302,WASP-111,SPOC,120, TEP  ,21.0,55.0,4.23,-22.0,36.0,45.2,10.26,9.0,0.1373,0.6,2458337.13711,0.00034,2.31096978,6E-07,2020AJ....160..155W,1.85,1.443,0.006138879201,25375553,9.77486,78.1766832259997,1.5,1.83,0.03914,5.97605481274701E-07,2.31096978
303,WASP-112,SPOC,120, TEP  ,22.0,37.0,57.43,-35.0,9.0,13.9,13.33,11.9,0.11987,1.5,2456505.48734,0.00013,3.0353992,3.8E-06,arXiv:1410.3449,1.002,1.191,0.0142556807865332,70440470,12.7923,26.789460720988000,0.807,0.88,0.0382,2.81145500026468E-08,3.0353992
304,WASP-113,SPOC,120, TEP  ,14.0,59.0,29.49,46.0,57.0,36.4,11.77,10.31,0.1791,1.0,2457197.097459,4E-05,4.5421687,4.2E-06,2016A+A...593A.113B,1.608,1.409,0.00774728940396065,310003988,11.191000000000000,65.0310206383643,1.318,0.475,0.05885,1.13966258758794E-08,4.5421687
306,WASP-117,SPOC,120, TEP  ,2.0,27.0,6.09,-50.0,17.0,4.3,10.15,8.78,0.2475,0.8,2457355.51373,0.00055,10.020607,1.1E-05,arXiv:1812.05882,1.17,1.021,0.00768386352860143,166739520,9.6411,150.324140597378,1.126,0.2755,0.09459,1.47091169227974E-10,10.020607
308,WASP-119,SPOC,120, TEP  ,3.0,43.0,43.96,-65.0,11.0,37.8,12.27,10.55,0.126,1.4,2458409.903247,8.6E-05,2.4998052,1.7E-06,arXiv:2005.01684,1.2,1.4,0.0137338867361111,388104525,11.6035,58.562763055860000,1.02,1.23,0.0363,9.88503589896055E-08,2.4998052000000000
309,WASP-120,SPOC,120, TEP  ,4.0,10.0,27.85,-45.0,53.0,53.6,10.96,9.88,0.1483,0.7,2456779.43556,0.00051,3.6112706,4.3E-06,2016PASP..128f4401T,1.87,1.473,0.0062606894621300300,152476657,10.5831,60.0394818314049,1.393,4.85,0.0514,4.60769014252404E-07,3.6112706
310,WASP-121,SPOC,120, TEP  ,7.0,10.0,24.06,-39.0,5.0,50.6,10.52,9.37,0.1211,1.7,2456635.708314,1.1E-05,1.27492476,1.2E-07,2020AJ....160..155W,1.44,1.865,0.0169251517122697,22529346,10.056000000000000,178.319124770154,1.38,1.183,0.02544,1.03426729035525E-06,1.27492476
311,WASP-122,SPOC,120, TEP  ,7.0,13.0,12.34,-42.0,24.0,35.1,11.0,9.42,0.09117,1.4,2457114.96893,0.00029,1.7100534,5.1E-07,2020AJ....160..155W,1.52,1.743,0.0132680616408079,134537478,10.3887,105.485105263948,1.239,1.284,0.03005,7.12507567808413E-07,1.7100534
312,WASP-123,SPOC,120, TEP  ,19.0,17.0,55.05,-32.0,51.0,35.9,11.03,9.36,0.1289,1.1,2456845.17082,0.00039,2.9776412,2.3E-06,2016PASP..128f4401T,1.285,1.318,0.0106151087390331,31858843,10.4293,96.2571455550566,1.166,0.899,0.04263,3.98382564111287E-08,2.9776412
313,WASP-124,SPOC,120, TEP  ,22.0,10.0,51.43,-30.0,44.0,58.3,12.7,11.31,0.142,1.7,2457028.5834,0.0001,3.37265,1E-06,2016A+A...591A..55M,1.02,1.24,0.0149122408342945,97409519,12.1893,50.820439602871400,1.07,0.6,0.0449,7.04428360723882E-09,3.37265
314,WASP-126,SPOC,120, TEP  ,4.0,13.0,29.75,-69.0,13.0,36.6,11.2,9.6,0.142,0.7,2456890.32163,0.00027,3.2887853000000000,4.9E-07,arXiv:2103.12139,1.27,0.96,0.00576547251782503,25155310,10.6103,57.8120967229214,1.12,0.28,0.0449,9.39781982681627E-09,3.2887853000000000
315,WASP-127,SPOC,120, TEP  ,10.0,42.0,14.08,-3.0,50.0,6.3,10.16,8.64,0.1814,1.1,2457248.74141,0.00022,4.1780647,1.1E-06,arXiv:2103.12139,1.333,1.311,0.00975989098418781,169226822,9.629590000000000,178.037643157048,0.95,0.165,0.052000000000000000,3.99203714772398E-09,4.1780647
316,WASP-129,SPOC,120, TEP  ,11.0,45.0,11.75,-42.0,3.0,50.3,12.12,10.41,0.1119,1.2,2457027.4373,0.0002,5.748145,4E-06,2016A+A...591A..55M,0.9,0.93,0.0107740940027778,61538902,11.3743,54.8955163883589,1.0,1.0,0.0628,1.25520463605173E-09,5.748145
317,WASP-130,SPOC,120, TEP  ,13.0,32.0,25.42,-42.0,28.0,31.0,11.11,9.46,0.155,1.0,2456921.14307,0.00025,11.55098,1E-05,2017MNRAS.465.3693H,0.96,0.89,0.0086723626304796,243200602,10.491,92.56676463098010,1.04,1.23,0.1012,1.88636435326672E-10,11.55098
318,WASP-131,SPOC,120, TEP  ,14.0,0.0,46.44,-30.0,35.0,0.8,10.08,8.57,0.1596,0.6,2456919.8236,0.0004,5.322023,5E-06,2017MNRAS.465.3693H,1.526,1.204,0.00628121687484218,271168962,9.47199,98.94003128609010,1.002,0.27,0.0597,6.10516296706538E-09,5.3220230000000000
319,WASP-132,SPOC,120, TEP  ,14.0,30.0,26.22,-46.0,9.0,33.0,12.4,9.67,0.1284,1.8,2456698.2076,0.0004,7.133521,9E-06,2017MNRAS.465.3693H,0.74,0.87,0.0139468120384405,127530399,11.1116,104.17622197994800,0.8,0.41,0.067,1.74895510318632E-10,7.133521000000000
322,WASP-135,SPOC,120, TEP  ,17.0,49.0,8.4,29.0,52.0,44.9,13.28,11.04,0.069,2.0,2458249.55918,0.0005,1.4013776,1.6E-06,arXiv:2106.02610,0.96,1.3,0.0185030840115017,308172249,12.4197,35.4549187600007,0.98,1.9,0.0243,3.87393677586553E-07,1.4013776000000000
323,WASP-136,SPOC,120, TEP  ,0.0,1.0,18.17,-8.0,55.0,34.6,9.98,8.81,0.2272,0.4,2456776.90615,0.00109,5.215357,6E-06,2017A+A...599A...3L,2.21,1.38,0.00393435466943756,176220787,9.4834,78.23344119891670,1.41,1.51,0.0661,9.28992294481729E-08,5.215357
324,WASP-137,SPOC,120, TEP  ,1.0,43.0,29.09,-14.0,8.0,56.8,10.89,9.46,0.1425,0.8,2456937.6134,0.0011,3.9080284,5.3E-06,arXiv:1812.09264,1.52,1.27,0.007044012990066660,404467699,10.2676,80.78941826203760,1.216,0.681,0.0519,2.50550280668699E-08,3.9080284
325,WASP-138,SPOC,120, TEP  ,2.0,46.0,33.37,0.0,27.0,50.0,11.81,10.49,0.1572,0.7,2457326.62183,0.00032,3.634433,5E-06,2017A+A...599A...3L,1.36,1.09,0.00648149307431336,35857242,11.3161,39.3951716182238,1.22,1.22,0.0494,3.28367376641228E-08,3.634433
326,WASP-139,SPOC,120, TEP  ,3.0,18.0,14.91,-41.0,18.0,7.4,12.39,10.47,0.118,1.3,2457196.7933,0.0003,5.924262,4E-06,2017MNRAS.465.3693H,0.8,0.8,0.0100902025,159951311,11.7276,48.482470959996800,0.92,0.117,0.062,9.44473393393299E-11,5.9242620000000000
327,WASP-140,SPOC,120, TEP  ,4.0,1.0,32.53,-20.0,27.0,3.9,11.13,9.17,0.0631,1.9,2456912.35105,0.00015,2.2359835,8E-07,2017MNRAS.465.3693H,0.87,1.44,0.0276430755766944,178284730,10.3074,124.806919268743,0.9,2.44,0.0323,7.98051970854029E-08,2.2359835
328,WASP-141,SPOC,120, TEP  ,4.0,47.0,17.84,-17.0,6.0,54.6,12.42,11.19,0.15,1.0,2457019.5953,0.0003,3.310651,5E-06,2017MNRAS.465.3693H,1.37,1.21,0.00787099231725185,117979897,12.0682,33.4045768004142,1.25,2.69,0.0469,9.50344564965812E-08,3.310651
329,WASP-142,SPOC,120, TEP  ,9.0,22.0,1.43,-23.0,56.0,45.8,12.3,11.44,0.1117,0.9,2457007.7779,0.0004,2.052868,2E-06,2017MNRAS.465.3693H,1.64,1.53,0.00878203265625,423275733,12.3368,21.52429568244,1.33,0.84,0.0347,3.09242885888161E-07,2.052868
332,WASP-145,SPOC,120, TEP  ,21.0,29.0,0.9,-58.0,50.0,10.1,11.5,9.19,0.0407,0.9,2456844.16526,0.00026,1.7690381,8E-07,arXiv:1803.02224,0.68,0.9,0.0176753114727509,381856447,10.7218,37.233922806765900,0.76,0.89,0.0261,2.91889617430937E-08,1.7690381000000000
338,WASP-153,SPOC,120, TEP  ,18.0,37.0,2.97,40.0,1.0,7.4,12.79,11.05,0.16,0.9,2453142.542,0.003,3.332609,2E-06,2018A+A...610..A63D,1.73,1.55,0.008099739886481340,157586003,12.0545,31.343344785680400,1.336,0.39,0.048,3.68623216029243E-08,3.332609
339,WASP-156,SPOC,120, TEP  ,2.0,11.0,7.61,2.0,25.0,4.8,11.57,9.34,0.1,0.5,2454677.707,0.002,3.836169,3E-06,2018A+A...610..A63D,0.76,0.51,0.00454373557868767,270380593,10.7307,32.2514387559778,0.842,0.128,0.0453,4.19541605289529E-10,3.836169
347,WASP-164,SPOC,120, TEP  ,22.0,59.0,29.62,-60.0,26.0,52.0,12.63,10.96,0.06682,1.5,2457203.85378,0.0002,1.7771255,2.8E-06,arXiv:1807.06973,0.932,1.128,0.0147804023579362,237320326,12.003,34.9693056568643,0.95,2.13,0.02818,1.84217473675765E-07,1.7771255
355,WASP-173,SPOC,120, TEP  ,23.0,36.0,40.32,-34.0,36.0,40.4,11.15,10.0,0.0957,1.3,2457288.8585,0.0002,1.38665318,2.7E-07,arXiv:1803.02224,1.11,1.2,0.0117927859751644,77031414,10.9571,71.48542076041330,1.05,3.69,0.0248,1.31067121942842E-06,1.38665318
357,WASP-175,SPOC,120, TEP  ,11.0,5.0,16.6,-34.0,7.0,20.3,12.65,11.47,0.1115,1.1,2457143.78886,0.00034,3.0652907,1.4E-06,arXiv:1904.10388,1.204,1.208,0.010157358404543000,448589187,12.3077,26.8271024812252,1.212,0.99,0.04403,2.59311506461995E-08,3.0652907000000000
363,WASP-182,SPOC,120, TEP  ,20.0,46.0,41.58,-41.0,49.0,15.2,11.99,10.43,0.1082,0.5,2458018.66018,0.00067,3.3769848,2.4E-06,arXiv:1904.10388,1.34,0.85,0.00406001966264758,369455629,11.4513,21.4030027088072,1.076,0.148,0.0451,6.61288442684609E-09,3.3769848
374,XO-2,SPOC,120, TEP  ,7.0,48.0,6.47,50.0,13.0,33.0,11.25,9.31,0.1126,1.4,2454147.75066,0.00012,2.61585937,2.4E-07,2018IBVS.6243....1M,0.998,1.019,0.0105193079125209,356473034,10.4467,113.348440700953,0.96,0.597,0.03616,2.06782557131578E-08,2.61585937
375,XO-3,SPOC,120, TEP  ,4.0,21.0,52.7,57.0,49.0,1.9,9.91,8.79,0.1192,0.8,2454721.14865,0.00014,3.191526,5E-08,arXiv:2012.07478,1.409,1.248,0.007916023351132660,8400842,9.441,115.85393973189800,1.206,11.83,0.04529,5.93582385858353E-07,3.191526
376,XO-4,SPOC,120, TEP  ,7.0,21.0,33.17,58.0,16.0,5.0,10.67,9.41,0.18448,0.8,2455067.5685,0.0003,4.1250683,1.3E-07,arXiv:2012.07478,1.554,1.317,0.00724718592448868,51234631,10.1653,97.4161064247595,1.293,1.615,0.05485,4.73419476306904E-08,4.1250683
378,XO-6,SPOC,120, TEP  ,6.0,19.0,10.36,73.0,49.0,39.6,10.25,9.25,0.125,1.4,2456652.7157,0.0022,3.7649893,3.7E-06,arXiv:2009.10781,1.93,2.08,0.0117195769271658,138168780,9.88278,164.15311366216000,1.47,2.01,0.0725,3.79555632813813E-08,3.7649893
379,XO-7,SPOC,120, TEP  ,18.0,29.0,54.93,85.0,13.0,59.6,10.52,9.24,0.1155,0.9,2457917.47503,0.00045,2.8641424,4.3E-06,arXiv:1912.02821,1.48,1.373,0.00868395423147485,268403451,10.0521,92.3961293745998,1.405,0.709,0.04421,4.40530639442952E-08,2.8641424
301,WASP-110,TESS-SPOC,600, TEP  ,20.0,23.0,29.55,-44.0,3.0,30.3,12.27,10.7,0.11658,2.1,2457934.73871,0.00015,3.77840121,8.2E-07,arXiv:2105.06522,0.881,1.238,0.0199245882238479,425817867,12.0491,62.658771611671,0.892,0.51,0.0457,3.16085133136319E-09,3.77840121
10,HAT-P-01,QLP,1800, TEP  ,22.0,57.0,46.83,38.0,40.0,29.8,10.4,8.86,0.11875,1.7,2453979.93202,0.00024,4.46529976,5.5E-07,2014MNRAS.437...46N,1.174,1.319,0.0127365932451864,346338552,9.76031,207.615297807212,1.151,0.525,0.05561,3.97155146849979E-09,4.46529976
15,HAT-P-06,TESS-SPOC,1800, TEP  ,23.0,39.0,5.81,42.0,27.0,57.5,10.54,9.31,0.1461,1.0,2454035.67617,0.00025,3.853003,1.4E-06,2012ApJ...746..111T,1.518,1.395,0.00852127839664149,176899385,9.99577,119.130582972075,1.295,1.063,0.05244,3.4642493562508E-08,3.853003
27,HAT-P-19,TESS-SPOC,1800, TEP  ,0.0,38.0,4.02,34.0,42.0,41.7,12.9,10.55,0.11804,2.2,2457031.78609,0.00015,4.00878236,5E-07,arXiv:1911.07903,0.788,1.089,0.0192709536431667,267650535,11.9475,70.7921003180185,0.834,0.29,0.04649,1.010102648689E-09,4.00878236
33,HAT-P-25,TESS-SPOC,1800, TEP  ,3.0,13.0,44.51,25.0,11.0,50.7,13.19,10.81,0.113,1.9,2457006.91299,0.00021,3.65281591,6.7E-07,arXiv:1812.05882,0.919,1.135,0.0153907783044238,35022727,12.2192,49.625939749952,1.012,0.569,0.0466,3.48241025846555E-09,3.65281591
37,HAT-P-29,TESS-SPOC,1800, TEP  ,2.0,12.0,31.46,51.0,46.0,43.5,11.9,10.3,0.1463,0.9,2457092.00345,0.00128,5.72339773,7.2E-06,arXiv:1812.05882,1.237,1.064,0.007465239388224440,250707118,11.2791,50.0286951064074,1.199,0.767,0.0665,2.95812593172185E-09,5.72339773
40,HAT-P-32,TESS-SPOC,1800, TEP  ,2.0,4.0,10.27,46.0,41.0,16.2,11.29,9.99,0.12959,3.0,2458881.71392,0.00027,2.15000815,1.3E-07,arXiv:2007.13381,1.225,1.807,0.021955534276,292152376,10.7696,215.188925420506,1.182,0.8,0.03448,7.95457304664375E-08,2.15000815
46,HAT-P-38,TESS-SPOC,1800, TEP  ,2.0,21.0,31.97,32.0,14.0,46.1,12.56,10.5,0.1267,1.2,2457491.87585,9E-05,4.6403293,1.7E-06,arXiv:1812.05882,0.923,0.825,0.00806128688724354,285272237,11.7524,45.6144560016004,0.886,0.267,0.0523,1.07121786371133E-09,4.6403293000000000
48,HAT-P-40,TESS-SPOC,1800, TEP  ,22.0,22.0,3.33,45.0,27.0,26.6,11.34,10.01,0.2557,0.4,2455813.17584,0.00054,4.457243,1E-05,2012AJ....144..139H,2.206,1.73,0.00620556133117748,199671901,10.9726,35.612273683651300,1.512,0.615,0.0608,5.31047263058073E-08,4.457243
55,HAT-P-47,TESS-SPOC,1800, TEP  ,2.0,33.0,13.97,30.0,21.0,37.8,10.69,9.4,0.1287,0.8,2455661.63669,0.00041,4.732182,1.3E-05,arXiv:1606.04556,1.515,1.313,0.007578863211111110,73448352,10.1868,80.38436413372620,1.387,0.206,0.0615,2.79755446668416E-09,4.732182
56,HAT-P-48,TESS-SPOC,1800, TEP  ,2.0,57.0,53.03,30.0,37.0,32.5,12.16,10.26,0.1411,1.0,2455839.21023,0.00029,4.40865,8E-06,arXiv:1606.04556,1.223,1.131,0.00862923264849615,346626688,11.4453,49.0726730675362,1.099,0.168,0.0543,1.83969120725222E-09,4.40865
57,HAT-P-49,TESS-SPOC,1800, TEP  ,20.0,21.0,45.93,26.0,41.0,33.7,10.21,9.35,0.1712,0.8,2456399.62406,0.00063,2.691548,6E-06,2014AJ....147...84B,1.833,1.413,0.00599596757964995,99224131,9.93225,106.842637384976,1.543,1.73,0.0438,2.98828596771008E-07,2.691548
59,HAT-P-51,QLP,1800, TEP  ,1.0,24.0,15.66,32.0,48.0,38.8,13.44,11.61,0.1403,2.0,2456194.12204,0.0004,4.2180278,5.9E-06,2015AJ....150..168H,1.041,1.293,0.0155666611848159,61205803,12.7628,39.4873181359401,0.976,0.309,0.05069,2.40132564703353E-09,4.2180278
60,HAT-P-52,QLP,1800, TEP  ,2.0,50.0,53.2,29.0,1.0,20.6,14.07,11.62,0.1003,1.8,2456645.13981,0.00032,2.7535965,1.1E-06,arXiv:1812.05882,0.893,1.009,0.0128818814136108,436875934,13.1361,22.767443350732,0.887,0.818,0.03694,1.58089391886127E-08,2.7535965
61,HAT-P-53,QLP,1800, TEP  ,1.0,27.0,29.05,38.0,58.0,5.3,13.73,12.1,0.1164,1.5,2456514.0562,0.00025,1.9616265,7E-07,arXiv:2012.07478,1.209,1.318,0.0119916267144541,189380158,13.0942,21.0949808272223,1.093,1.484,0.03159,2.31471390146882E-07,1.9616265
111,HATS-35,QLP,1800, TEP  ,19.0,46.0,45.12,-63.0,33.0,56.2,12.56,11.12,0.1299,1.3,2456981.80199,0.00041,1.8209993,1.6E-06,2016AJ....152..161D,1.433,1.464,0.0105314860013567,339522221,12.0457,41.0402816198146,1.317,1.222,0.03199,3.47492462449775E-07,1.8209993
114,HATS-38,QLP,1800, TEP  ,10.0,17.0,5.08,-25.0,16.0,34.6,12.41,10.77,0.134,0.5,2457725.16042,0.00072,4.375021,1E-05,arXiv:2007.07135,1.105,0.614,0.00311538746683319,168281028,11.8134,18.7651742660393,0.89,0.074,0.05036,8.78061028704239E-10,4.375021
146,HATS-72,TESS-SPOC,1800, TEP  ,22.0,36.0,6.32,-16.0,59.0,59.8,12.47,9.76,0.12853,1.1,2458087.64782,8.0,7.3279474,1.6E-06,arXiv:2002.05776,0.7214,0.7224,0.0101181958351445,188570092,11.3875,53.475283071125,0.7311,0.1254,0.06652,5.34244974897854E-11,7.3279474
166,KELT-21,TESS-SPOC,1800, TEP  ,20.0,19.0,12.0,32.0,34.0,51.8,10.48,10.09,0.17106,1.1,2457382.64073,0.00041,3.6127628,2.8E-06,arXiv:1712.03241,1.638,1.586,0.0094597237345679,203189770,10.4219,111.36469869322000,1.458,0.0,0.05224,0.0,3.6127628
188,Qatar-4,QLP,1800, TEP  ,0.0,19.0,26.22,44.0,1.0,39.4,13.6,11.52,0.0891,2.1,2458293.1227,0.00015,1.805369,7E-07,arXiv:2012.07478,0.849,1.135,0.0180333422339349,440113053,12.8416,31.1848263041256,0.896,6.1,0.02803,3.60366983027191E-07,1.805369
191,Qatar-7,QLP,1800, TEP  ,23.0,54.0,3.63,37.0,1.0,18.6,13.03,11.56,0.1491,1.2,2458043.32075,0.00016,2.03207,1.7E-06,arXiv:1812.05601,1.564,1.7,0.0119213167533081,291685334,12.489,29.766644037541100,1.409,1.88,0.0352,4.79752767301513E-07,2.03207
192,Qatar-8,TESS-SPOC,1800, TEP  ,10.0,29.0,38.96,70.0,31.0,37.5,11.53,9.94,0.1678,1.1,2458210.8392,0.001,3.7146428,6E-07,2020AcA....70..181M,1.315,1.285,0.009635064623205480,103751498,10.9101,82.4386488163983,1.029,0.371,0.0474,1.2302568638609E-08,3.7146428
193,Qatar-9,TESS-SPOC,1800, TEP  ,10.0,42.0,59.54,60.0,57.0,50.8,14.13,11.1,0.0778,2.8,2458227.75643,0.00027,1.540731,3.8E-05,2019AJ....157..224A,0.696,1.009,0.0212062430873516,149918151,12.9178,36.7267870724727,0.719,1.19,0.0234,7.9999116022489E-08,1.540731
198,TrES-5,QLP,1800, TEP  ,20.0,20.0,53.24,59.0,26.0,55.6,13.72,11.59,0.075,2.2,2455443.25271,0.00011,1.48224754,1.7E-07,2016AcA....66...55M,0.868,1.194,0.0190927763534079,233948455,12.883,29.071988068512800,0.901,1.79,0.02446,2.32137235681315E-07,1.48224754
199,WASP-001,TESS-SPOC,1800, TEP  ,0.0,20.0,40.08,31.0,59.0,23.8,11.31,10.28,0.155,1.2,2453912.51504,0.00035,2.51994529,5E-08,2016MNRAS.459..789T,1.47,1.483,0.0102694578027778,57984377,11.1355,75.1735696098717,1.24,0.854,0.03889,1.10340094012636E-07,2.51994529
208,WASP-011,TESS-SPOC,1800, TEP  ,3.0,9.0,28.55,30.0,40.0,24.9,11.89,9.42,0.109,2.2,2454729.90716,0.0002,3.72247967,4.5E-07,2015A+A...579A.136M,0.772,0.99,0.0165934110148091,85593751,10.9332,131.01783316923600,0.806,0.492,0.04375,2.16833550914999E-09,3.72247967
298,WASP-107,QLP,1800, TEP  ,12.0,33.0,32.84,-10.0,8.0,46.1,11.59,8.64,0.11411,2.7,2457584.329746,1.1E-05,5.72149242,4.6E-07,2017MNRAS.469.1622M,0.67,0.924,0.0191908503667632,429302040,10.418,223.763619484823,0.683,0.096,0.0553,7.61901962911004E-11,5.72149242
330,WASP-143,QLP,1800, TEP  ,9.0,23.0,22.96,2.0,55.0,57.1,12.58,11.32,0.1286,1.9,2457099.94471,0.00015,3.778873,3.2E-06,arXiv:1812.09264,1.013,1.234,0.0149730857179373,286099128,12.239,52.21519644374540,1.087,0.725,0.049,5.22968457253544E-09,3.778873
335,WASP-148,TESS-SPOC,1800, TEP  ,16.0,56.0,31.32,44.0,18.0,9.4,12.04,10.51,0.129,0.7,2457957.4877,0.0059,8.80381,4.3E-06,arXiv:2004.14645,1.03,0.722,0.00495792357433311,115524421,11.5906,29.879809688252600,1.0,0.291,0.0845,1.62590727351633E-10,8.80381
336,WASP-150,TESS-SPOC,1800, TEP  ,17.0,37.0,3.14,53.0,1.0,16.4,12.03,10.75,0.1299,0.4,2457217.2614,0.0004,5.644207,4E-06,arXiv:2004.06622,1.651,1.07,0.00423812040653371,321668398,11.5429,17.6768252442955,1.394,8.46,0.0694,9.60164863918919E-08,5.644207
343,WASP-160,QLP,1800, TEP  ,5.0,50.0,43.06,-27.0,37.0,23.4,13.09,11.06,0.11855,2.0,2457383.65494,0.00021,3.768495,3.4E-06,arXiv:1807.06973,0.872,1.093,0.0158528458337136,32949762,12.3352,49.3321109186598,0.89,0.281,0.0455,1.69489173057199E-09,3.768495
365,WASP-184,QLP,1800, TEP  ,13.0,58.0,4.09,-30.0,20.0,53.3,12.71,11.26,0.19900000000000000,0.7,2457630.008,0.001,5.1817,1E-05,arXiv:1907.11667,1.65,1.33,0.00655594461056015,112099249,12.1577,25.3212721374341,1.23,0.57,0.0627,1.21437262134879E-08,5.1817
20,HAT-P-12,"SPOC, TESS-SPOC","1800, 120", TEP  ,13.0,57.0,33.47,43.0,29.0,36.8,12.8,10.11,0.0974,2.0,2456446.635829,3.6E-05,3.21305766,1.3E-07,arXiv:1810.02172,0.679,0.919,0.0184838040729621,198108326,11.7551,66.5366691570333,0.691,0.201,0.03767,1.14918245426067E-09,3.21305766
52,HAT-P-44,"TESS-SPOC, SPOC","1800, 120", TEP  ,14.0,12.0,34.56,47.0,0.0,52.9,13.21,11.28,0.1302,2.1,2456204.47794,0.00019,4.3011886,1E-06,arXiv:1812.05882,0.949,1.242,0.0172826624989424,168699373,12.4474,50.1422902011831,0.942,0.352,0.0507,1.78272039200407E-09,4.3011886
76,HAT-P-69,"QLP, SPOC","1800, 120", TEP  ,8.0,42.0,1.35,3.0,42.0,38.0,9.77,9.28,0.2117,0.8,2458495.78818,0.00072,4.7869467,2E-06,arXiv:1906.00462,1.854,1.626,0.007761068294241790,379929661,9.6129,141.119181236597,1.698,3.73,0.06629,7.80512577720872E-08,4.7869467000000000
